"month","item","definition","uni_lemma","learned","value"
16,14,"gås","goose",0,40
16,15,"løve","lion",0,35
16,16,"and","duck",0,30
16,18,"mus","mouse",0,34
16,20,"hest","horse",0,40
16,25,"bjørn","bear",0,43
16,27,"pingvin","penguin",0,35
16,29,"hund","dog",0,27
16,31,"egern","squirrel",0,40
16,33,"skildpadde","turtle",0,41
16,34,"elefant","elephant",0,35
16,36,"sommerfugl","butterfly",0,31
16,39,"tiger","tiger",0,39
16,41,"kat","cat",0,26
16,42,"ugle","owl",0,28
16,43,"frø","frog",0,30
16,47,"ko","cow",0,40
16,49,"får","sheep",0,33
16,51,"æsel","donkey",0,31
16,52,"giraf","giraffe",0,36
16,53,"kylling","chicken",0,40
16,54,"gris","pig",0,33
16,55,"lam","lamb",0,38
16,57,"flyvemaskine","airplane",0,38
16,58,"motorcykel","motorcycle",0,20
16,59,"bil","car",0,26
16,60,"helikopter","helicopter",0,23
16,64,"tog","train",0,23
16,65,"bus","bus",0,28
16,67,"traktor","tractor",0,41
16,69,"lastbil","truck",0,21
16,70,"ballon","balloon",0,47
16,72,"legetøj","toy",0,6
16,76,"bog","book",0,1
16,79,"bold","ball",0,29
16,82,"dukke","doll",0,10
16,91,"appelsin","orange",0,15
16,94,"banan","banana",0,36
16,95,"kylling","chicken",0,40
16,103,"brød","bread",0,30
16,119,"ost","cheese",0,32
16,146,"rosiner","raisin",0,31
16,147,"æble","apple",0,19
16,151,"kager","cake",0,13
16,153,"ærter","peas",0,32
16,159,"bluse","shirt",0,20
16,160,"jakke","jacket",0,20
16,162,"bukser","pants",0,37
16,163,"kjole","dress",0,21
16,164,"støvler","boots",0,25
16,171,"frakke","coat",0,23
16,175,"nattøj","pajamas",0,16
16,177,"halskæde","necklace",0,10
16,179,"trøje","sweater",0,18
16,215,"klokke","clock",0,13
16,216,"saks","scissors",0,27
16,218,"kop","cup",0,32
16,221,"kost","broom",0,26
16,222,"ske","spoon",0,27
16,226,"børste","brush",0,24
16,228,"skål","bowl",0,33
16,230,"krus","cup",0,32
16,236,"lampe","lamp",0,11
16,238,"flaske","bottle",0,19
16,241,"gaffel","fork",0,24
16,243,"tallerken","plate",0,38
16,249,"telefon","telephone",0,22
16,250,"hammer","hammer",0,30
16,255,"tæppe","carpet",0,27
16,256,"kam","comb",0,45
16,257,"pude","pillow",0,17
16,262,"kasse","box",0,37
16,263,"radio","radio",0,4
16,267,"badekar","bathtub",0,33
16,273,"bord","table",0,42
16,274,"ovn","oven",0,24
16,279,"dør","door",0,22
16,280,"seng","bed",0,15
16,282,"garage","garage",0,23
16,284,"vask","sink",0,22
16,289,"sofa","couch",0,45
16,291,"komfur","stove",0,23
16,292,"soveværelse","bedroom",0,11
16,295,"stol","chair",0,31
16,302,"sten","rock",0,11
16,316,"skovl","shovel",0,18
16,324,"kælk","sled",0,42
17,14,"gås","goose",0,40
17,15,"løve","lion",0,35
17,16,"and","duck",0,30
17,18,"mus","mouse",0,34
17,20,"hest","horse",0,40
17,25,"bjørn","bear",0,43
17,27,"pingvin","penguin",0,35
17,29,"hund","dog",0,27
17,31,"egern","squirrel",0,40
17,33,"skildpadde","turtle",0,41
17,34,"elefant","elephant",0,35
17,36,"sommerfugl","butterfly",0,31
17,39,"tiger","tiger",0,39
17,41,"kat","cat",0,26
17,42,"ugle","owl",0,28
17,43,"frø","frog",0,30
17,47,"ko","cow",0,40
17,49,"får","sheep",0,33
17,51,"æsel","donkey",0,31
17,52,"giraf","giraffe",0,36
17,53,"kylling","chicken",0,40
17,54,"gris","pig",0,33
17,55,"lam","lamb",0,38
17,57,"flyvemaskine","airplane",0,38
17,58,"motorcykel","motorcycle",0,20
17,59,"bil","car",0,26
17,60,"helikopter","helicopter",0,23
17,64,"tog","train",0,23
17,65,"bus","bus",0,28
17,67,"traktor","tractor",0,41
17,69,"lastbil","truck",0,21
17,70,"ballon","balloon",0,47
17,72,"legetøj","toy",0,6
17,76,"bog","book",0,1
17,79,"bold","ball",0,29
17,82,"dukke","doll",0,10
17,91,"appelsin","orange",0,15
17,94,"banan","banana",0,36
17,95,"kylling","chicken",0,40
17,103,"brød","bread",0,30
17,119,"ost","cheese",0,32
17,146,"rosiner","raisin",0,31
17,147,"æble","apple",0,19
17,151,"kager","cake",0,13
17,153,"ærter","peas",0,32
17,159,"bluse","shirt",0,20
17,160,"jakke","jacket",0,20
17,162,"bukser","pants",0,37
17,163,"kjole","dress",0,21
17,164,"støvler","boots",0,25
17,171,"frakke","coat",0,23
17,175,"nattøj","pajamas",0,16
17,177,"halskæde","necklace",0,10
17,179,"trøje","sweater",0,18
17,215,"klokke","clock",0,13
17,216,"saks","scissors",0,27
17,218,"kop","cup",0,32
17,221,"kost","broom",0,26
17,222,"ske","spoon",0,27
17,226,"børste","brush",0,24
17,228,"skål","bowl",0,33
17,230,"krus","cup",0,32
17,236,"lampe","lamp",0,11
17,238,"flaske","bottle",0,19
17,241,"gaffel","fork",0,24
17,243,"tallerken","plate",0,38
17,249,"telefon","telephone",0,22
17,250,"hammer","hammer",0,30
17,255,"tæppe","carpet",0,27
17,256,"kam","comb",0,45
17,257,"pude","pillow",0,17
17,262,"kasse","box",0,37
17,263,"radio","radio",0,4
17,267,"badekar","bathtub",0,33
17,273,"bord","table",0,42
17,274,"ovn","oven",0,24
17,279,"dør","door",0,22
17,280,"seng","bed",0,15
17,282,"garage","garage",0,23
17,284,"vask","sink",0,22
17,289,"sofa","couch",0,45
17,291,"komfur","stove",0,23
17,292,"soveværelse","bedroom",0,11
17,295,"stol","chair",0,31
17,302,"sten","rock",0,11
17,316,"skovl","shovel",0,18
17,324,"kælk","sled",0,42
18,14,"gås","goose",0,40
18,15,"løve","lion",0,35
18,16,"and","duck",0,30
18,18,"mus","mouse",0,34
18,20,"hest","horse",0,40
18,25,"bjørn","bear",0,43
18,27,"pingvin","penguin",0,35
18,29,"hund","dog",0,27
18,31,"egern","squirrel",0,40
18,33,"skildpadde","turtle",0,41
18,34,"elefant","elephant",0,35
18,36,"sommerfugl","butterfly",0,31
18,39,"tiger","tiger",0,39
18,41,"kat","cat",0,26
18,42,"ugle","owl",0,28
18,43,"frø","frog",0,30
18,47,"ko","cow",0,40
18,49,"får","sheep",0,33
18,51,"æsel","donkey",0,31
18,52,"giraf","giraffe",0,36
18,53,"kylling","chicken",0,40
18,54,"gris","pig",0,33
18,55,"lam","lamb",0,38
18,57,"flyvemaskine","airplane",0,38
18,58,"motorcykel","motorcycle",0,20
18,59,"bil","car",0,26
18,60,"helikopter","helicopter",0,23
18,64,"tog","train",0,23
18,65,"bus","bus",0,28
18,67,"traktor","tractor",0,41
18,69,"lastbil","truck",0,21
18,70,"ballon","balloon",0,47
18,72,"legetøj","toy",0,6
18,76,"bog","book",0,1
18,79,"bold","ball",0,29
