"month","item","definition","uni_lemma","learned","value","IPA","value2"
16,13,"alligator","alligator",0,1,"ælɪɡeɪɾɚ",8
16,14,"animal","animal",0,1,"ænɪməL",6
16,15,"ant","ant",0,12,"ænt",3
16,16,"bear","bear",0,22,"bɛɹ",3
16,17,"bee","bee",0,24,"bi",2
16,18,"bird","bird",0,16,"bɜd",3
16,19,"bug","bug",0,22,"bʌɡ",3
16,20,"bunny","bunny",0,13,"bʌni",4
16,21,"butterfly","butterfly",0,1,"bʌɾɚflaɪ",8
16,22,"cat","cat",0,14,"kæt",3
16,23,"chicken","chicken",0,10,"tʃɪkɪn",6
16,24,"cow","cow",0,18,"kaʊ",3
16,25,"deer","deer",0,20,"dɪɹ",3
16,26,"dog","dog",1,16,"dɑɡ",3
16,27,"donkey","donkey",0,1,"dɑŋki",5
16,28,"duck","duck",0,16,"dʌk",3
16,29,"elephant","elephant",0,1,"ɛlɪfənt",7
16,30,"fish","fish",0,30,"fɪʃ",3
16,31,"frog","frog",0,4,"fɹɑɡ",4
16,32,"giraffe","giraffe",0,1,"dʒɪɹæf",6
16,33,"goose","goose",0,20,"ɡus",3
16,35,"horse","horse",0,6,"hɔɹs",4
16,36,"kitty","kitty",0,4,"kɪɾi",4
16,37,"lamb","lamb",0,14,"læm",3
16,38,"lion","lion",0,1,"laɪəɹn",6
16,39,"monkey","monkey",0,3,"mʌnki",5
16,40,"moose","moose",0,19,"mus",3
16,41,"mouse","mouse",0,7,"maʊs",4
16,42,"owl","owl",0,15,"aʊl",3
16,43,"penguin","penguin",0,1,"pɛŋɡwɪn",7
16,44,"pig","pig",0,19,"pɪɡ",3
16,45,"pony","pony",0,3,"poʊni",5
16,46,"puppy","puppy",0,7,"pʌpi",4
16,47,"rooster","rooster",0,1,"ɹustɚ",5
16,48,"sheep","sheep",0,13,"ʃip",3
16,49,"squirrel","squirrel",0,1,"skwɪɹəL",7
16,50,"teddybear","teddybear",0,1,"tɛdɪbɛɹ",7
16,51,"tiger","tiger",0,1,"taɪɡɚ",5
16,52,"turkey","turkey",0,5,"tɜki",4
16,53,"turtle","turtle",0,3,"tɜɾəL",5
16,54,"wolf","wolf",0,2,"wʊlf",4
16,55,"zebra","zebra",0,1,"zibɹə",5
16,56,"airplane","airplane",0,1,"ɛɹpleɪn",7
16,57,"bicycle","bicycle",0,1,"baɪsɪkəL",8
16,58,"boat","boat",0,15,"boʊt",4
16,59,"bus","bus",0,26,"bʌs",3
16,60,"car","car",0,21,"kɑɹ",3
16,61,"firetruck","firetruck",0,1,"faɪəɹtɹʌk",9
16,62,"helicopter","helicopter",0,1,"hɛlɪkɑptɚ",9
16,63,"motorcycle","motorcycle",0,1,"moʊɾəsaɪkəL",11
16,64,"sled","sled",0,6,"slɛd",4
16,65,"stroller","stroller",0,1,"stɹoʊlɚ",7
16,66,"tractor","tractor",0,2,"tɹæktɚ",6
16,67,"train","train",0,5,"tɹeɪn",5
16,68,"tricycle","tricycle",0,1,"tɹaɪsaɪkəL",10
16,69,"truck","truck",0,9,"tɹʌk",4
16,70,"ball","ball",1,17,"bɔl",3
16,71,"balloon","balloon",0,1,"bəlun",5
16,72,"bat","bat",0,21,"bæt",3
16,73,"block","block",0,6,"blɑk",4
16,74,"book","book",1,22,"bʊk",3
16,75,"bubbles","bubbles",0,1,"bʌbəLz",6
16,76,"chalk","chalk",0,7,"tʃɔk",4
16,77,"crayon","crayon",0,3,"kɹeɪɑn",6
16,78,"doll","doll",0,15,"dɑl",3
16,79,"game","game",0,7,"ɡeɪm",4
16,80,"glue","glue",0,5,"ɡlu",3
16,81,"pen","pen",0,16,"pɛn",3
16,82,"pencil","pencil",0,1,"pɛnsɪl",6
16,83,"play dough","play dough",0,1,"pleɪdoʊ",7
16,84,"present","present",0,1,"pɹɛzənt",7
16,85,"puzzle","puzzle",0,3,"pʌzəL",5
16,86,"story","story",0,6,"stoɹi",5
16,87,"toy","toy",0,11,"tɔɪ",3
16,88,"apple","apple",0,2,"æpəL",4
16,89,"applesauce","applesauce",0,1,"æpəLsɔs",7
16,90,"banana","banana",1,1,"bɐnænə",6
16,91,"beans","beans",0,7,"binz",4
16,92,"bread","bread",0,9,"bɹɛd",4
16,93,"butter","butter",0,9,"bʌɾɚ",4
16,94,"cake","cake",0,10,"keɪk",4
16,95,"candy","candy",0,3,"kændi",5
16,96,"carrots","carrots",0,1,"kæɹəts",6
16,97,"cereal","cereal",0,1,"siəɹɪəL",7
16,98,"cheerios","cheerios",0,1,"tʃɪɹɪoʊz",8
16,99,"cheese","cheese",0,9,"tʃiz",4
16,100,"chicken","chicken",0,10,"tʃɪkɪn",6
16,101,"chocolate","chocolate",0,1,"tʃɑklət",7
16,102,"coffee","coffee",0,4,"kɔfi",4
16,103,"coke","coke",0,15,"koʊk",4
16,104,"cookie","cookie",0,7,"kʊki",4
16,105,"corn","corn",0,6,"kɔɹn",4
16,106,"cracker","cracker",0,2,"kɹækɚ",5
16,107,"donut","donut",0,1,"doʊnʌt",6
16,108,"drink","drink",0,2,"dɹɪŋk",5
16,109,"egg","egg",0,15,"ɛɡ",2
16,110,"fish","fish",0,30,"fɪʃ",3
16,111,"food","food",0,18,"fud",3
16,112,"french fries","french fries",0,1,"fɹɛntʃfɹaɪz",11
16,113,"grapes","grapes",0,1,"ɡɹeɪps",6
16,114,"green beans","green beans",0,1,"ɡɹinbinz",8
16,115,"gum","gum",0,14,"ɡʌm",3
16,116,"hamburger","hamburger",0,1,"hæmbɜɡɚ",7
16,117,"ice","ice",0,22,"aɪs",3
16,118,"ice cream","ice cream",0,1,"aɪskɹim",7
16,119,"jello","jello",0,2,"dʒɛloʊ",6
16,120,"jelly","jelly",0,2,"dʒɛli",5
16,121,"juice","juice",0,5,"dʒus",4
16,122,"lollipop","lollipop",0,1,"lɑlɪpɑp",7
16,123,"meat","meat",0,15,"mit",3
16,124,"melon","melon",0,2,"mɛlən",5
16,125,"milk","milk",0,2,"mɪlk",4
16,126,"muffin","muffin",0,1,"mʌfɪn",5
16,127,"noodles","pasta",0,1,"nudəLz",6
16,128,"nuts","nuts",0,3,"nʌts",4
16,129,"orange","orange",0,1,"ɔɹɪndʒ",6
16,130,"pancake","pancake",0,1,"pænkeɪk",7
16,131,"peas","peas",0,13,"piz",3
16,132,"peanut butter","peanut butter",0,1,"pinʌtbʌɾɚ",9
16,133,"pickle","pickle",0,3,"pɪkəL",5
16,134,"pizza","pizza",0,1,"pitsə",5
16,135,"popcorn","popcorn",0,1,"pɑpkɔɹn",7
16,136,"popsicle","popsicle",0,1,"pɑpsɪkəL",8
16,137,"potato chip","chips",0,1,"pəteɪɾoʊtʃɪp",12
16,138,"potato","potato",0,1,"pəteɪɾoʊ",8
16,139,"pretzel","pretzel",0,1,"pɹɪtsɛl",7
16,140,"pudding","pudding",0,1,"pʊdɪŋ",5
16,141,"pumpkin","pumpkin",0,1,"pʌmpkɪn",7
16,142,"raisin","raisin",0,2,"ɹeɪzən",6
16,143,"salt","salt",0,4,"sɑlt",4
16,144,"sandwich","sandwich",0,1,"sændwɪtʃ",8
16,145,"sauce","sauce",0,12,"sɔs",3
16,146,"soda","soda",0,2,"soʊdə",5
16,147,"soup","soup",0,18,"sup",3
16,148,"spaghetti","pasta",0,1,"spæɡɛɾi",7
16,149,"strawberry","strawberry",0,1,"stɹɔbɛɹi",8
16,150,"toast","toast",0,4,"toʊst",5
16,153,"vitamins","vitamins",0,1,"vaɪɾəmɪnz",9
16,154,"water","water",0,12,"wɔɾɚ",4
16,155,"yogurt","yogurt",0,1,"jɑɡɜt",5
16,156,"beads","beads",0,7,"bidz",4
16,157,"belt","belt",0,7,"bɛlt",4
16,158,"bib","bib",0,21,"bɪb",3
16,159,"boots","boots",0,7,"buts",4
16,160,"button","button",0,5,"bʌɾən",5
16,161,"coat","coat",0,15,"koʊt",4
16,162,"diaper","diaper",0,1,"daɪəpɚ",6
16,163,"dress","dress",0,5,"dɹɛs",4
16,164,"gloves","gloves",0,1,"ɡlʌvz",5
16,165,"hat","hat",0,13,"hæt",3
16,166,"jacket","jacket",0,1,"dʒækɪt",6
16,167,"jeans","jeans",0,2,"dʒinz",5
16,168,"mittens","mittens",0,1,"mɪɾənz",6
16,169,"necklace","necklace",0,1,"nɛkləs",6
16,170,"pajamas","pajamas",0,1,"pædʒɑməz",8
16,171,"pants","pants",0,4,"pænts",5
16,173,"shirt","shirt",0,11,"ʃɜt",3
16,174,"shoe","shoe",1,19,"ʃu",2
16,175,"shorts","shorts",0,2,"ʃɔɹts",5
16,176,"slipper","slipper",0,4,"slɪpɚ",5
16,179,"sock","sock",0,18,"sɑk",3
16,180,"sweater","sweater",0,5,"swɛɾɚ",5
16,182,"underpants","underpants",0,1,"ʌndɚpænts",9
16,183,"zipper","zipper",0,4,"zɪpɚ",4
16,184,"ankle","ankle",0,3,"æŋkəL",5
16,185,"arm","arm",0,8,"ɑɹm",3
16,186,"belly button","belly button",0,1,"bɛlibʌɾən",9
16,187,"buttocks","butt",0,2,"bʌɾəks",6
16,188,"cheek","cheek",0,8,"tʃik",4
16,189,"chin","chin",0,13,"tʃɪn",4
16,190,"ear","ear",0,21,"ɪɹ",2
16,191,"eye","eye",0,21,"aɪ",2
16,192,"face","face",0,11,"feɪs",4
16,193,"finger","finger",0,1,"fɪŋɡɚ",5
16,194,"foot","foot",0,17,"fʊt",3
16,195,"hair","hair",0,14,"hɛɹ",3
16,196,"hand","hand",0,8,"hænd",4
16,197,"head","head",0,13,"hɛd",3
16,198,"knee","knee",0,16,"ni",2
16,199,"leg","leg",0,13,"lɛɡ",3
16,200,"lips","lips",0,4,"lɪps",4
16,201,"mouth","mouth",0,5,"maʊθ",4
16,202,"nose","nose",0,11,"noʊz",4
16,203,"owie","owie",0,18,"oʊi",3
16,204,"penis","penis",0,2,"pinɪs",5
16,205,"shoulder","shoulder",0,1,"ʃoʊldɚ",6
16,206,"toe","toe",0,19,"toʊ",3
16,207,"tongue","tongue",0,13,"tʌŋ",3
16,208,"tooth","tooth",0,14,"tuθ",3
16,209,"tummy","tummy",0,9,"tʌmi",4
16,211,"basket","basket",0,3,"bæskɪt",6
16,212,"blanket","blanket",0,2,"blæŋkɪt",7
16,213,"bottle","bottle",0,3,"bɑɾəL",5
16,214,"bowl","bowl",0,13,"boʊl",4
16,215,"box","box",0,7,"bɑks",4
16,216,"broom","broom",0,8,"bɹum",4
16,217,"brush","brush",0,7,"bɹʌʃ",4
16,218,"bucket","bucket",0,2,"bʌkɪt",5
16,219,"camera","camera",0,1,"kæmɚɹə",6
16,220,"can","can",0,16,"kæn",3
16,221,"clock","clock",0,7,"klɑk",4
16,222,"comb","comb",0,11,"koʊm",4
16,223,"cup","cup",0,16,"kʌp",3
16,224,"dish","dish",0,16,"dɪʃ",3
16,225,"fork","fork",0,3,"fɔɹk",4
16,226,"garbage","garbage",0,1,"ɡɑɹbɪdʒ",7
16,227,"glass","glass",0,7,"ɡlæs",4
16,228,"glasses","glasses",0,2,"ɡlæsɪz",6
16,229,"hammer","hammer",0,6,"hæmɚ",4
16,230,"jar","jar",0,9,"dʒɑɹ",4
16,231,"keys","keys",0,14,"kiz",3
16,232,"knife","knife",0,5,"naɪf",4
16,233,"lamp","lamp",0,4,"læmp",4
16,234,"light","light",0,6,"laɪt",4
16,235,"medicine","medicine",0,2,"mɛdsən",6
16,236,"money","money",0,9,"mʌni",4
16,237,"mop","mop",0,12,"mɑp",3
16,238,"nail","nails",0,7,"neɪl",4
16,239,"napkin","napkin",0,1,"næpkɪn",6
16,240,"paper","paper",0,4,"peɪpɚ",5
16,241,"penny","penny",0,8,"pɛni",4
16,242,"picture","picture",0,1,"pɪktʃɚ",6
16,243,"pillow","pillow",0,1,"pɪloʊ",5
16,244,"plant","plant",0,4,"plænt",5
16,245,"plate","plate",0,3,"pleɪt",5
16,246,"purse","purse",0,12,"pɜs",3
16,247,"radio","radio",0,1,"ɹeɪdɪoʊ",7
16,248,"scissors","scissors",0,1,"sɪsɚz",5
16,249,"soap","soap",0,14,"soʊp",4
16,250,"spoon","spoon",0,6,"spun",4
16,251,"tape","tape",0,10,"teɪp",4
16,252,"telephone","telephone",0,1,"tɛlɪfoʊn",8
16,253,"tissue","tissue",0,7,"tɪʃu",4
16,254,"toothbrush","toothbrush",0,1,"tuθbɹʌʃ",7
16,255,"towel","towel",0,2,"taʊəL",5
16,256,"trash","trash",0,5,"tɹæʃ",4
16,258,"vacuum","vacuum",0,1,"vækjum",6
16,260,"watch","watch",0,1,"wɑtʃ",4
16,262,"bathroom","bathroom",0,3,"bæθɹum",6
16,263,"bathtub","bathtub",0,1,"bæθtʌb",6
16,264,"bed","bed",0,20,"bɛd",3
16,265,"bedroom","bedroom",0,3,"bɛdɹum",6
16,267,"chair","chair",0,7,"tʃɛɹ",4
16,268,"closet","closet",0,1,"klɑzɪt",6
16,269,"couch","couch",0,3,"kaʊtʃ",5
